RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT
7014691,유아식 반찬 유아 아침대용 햄계란말이밥만들기 계란말이밥 레시피,계란말이밥,14133148,오드리,156,0,3,부침,영양식,달걀/유제품,밑반찬,바쁜 아침 유아식으로 간편하고 만들기 쉬운 야채안먹는 아이들을 위한 계란말이밥 입니다,[재료] 계란 4개| 비엔나 3개| 마늘 1개| 당근 1/6개| 밥 1공기 [양념] 소금 약간,2인분,초급,15분이내,20231130162213
7014692,겨울배추를 활용한 다이어트에 좋은 배추찜 만들기,배추찜,14133148,오드리,256,0,7,찜,일상,채소류,밑반찬,제철을 맞은 속이 꽉찬 배추를 활용한 레시피에요~ 쌈으로 먹어도 맛있지만 배추를 찌면 단맛이 더 살아나서 더 맛있습니다^^,[재료] 알배기배추 1통 [간장양념] 간장 2T| 식초 1t| 고춧가루 1t| 참기름 0.5t| 깨소금 1t| 대파 1/2단,3인분,아무나,10분이내,20231130163948
7014693,초간단 어묵볶음...,어묵볶음,pingky7080,행복한미야미니맘,784,0,21,볶음,일상,가공식품류,밑반찬,바쁜아침 간단하게 만드는 밥반찬 ...어묵볶음 만드는 레시피입니다.,[재료] 사각어묵 4장| 대파 1대 [양념] 진간장 2큰술| 물 2큰술| 맛술 1큰술| 설탕 1큰술| 참기름 1큰술| 마늘 1작은술| 통깨,4인분,아무나,10분이내,20231130175445
7014694,누구나 할 수 있는 아보카도연어덮밥 만들기,아보카도연어덮밥,62261522,유징,70,0,3,기타,초스피드,해물류,밥/죽/떡,아보카도연어덮밥은 불을 쓸 필요도 없는 요리라서 초보요리로 아주 좋은 메뉴입니당! ?,[재료] 밥 1공기| 아보카도 1/2개| 훈제연어 70g| 양파 1/4개| 계란 노른자 1알 [소스] 생수 3스푼| 진간장 2스푼| 설탕 1스푼| 식초 1스푼,1인분,아무나,10분이내,20231130175903
7014695,술안주로 좋은 우삼겹 숙주찜 간단레시피,우삼겹숙주찜,14133148,오드리,119,0,2,볶음,술안주,소고기,메인반찬,일끝나고 저녁에 간단하게 술안주하기 좋은 우삼겹숙주찜입니다 레시피가 아주 간편하니 따라해보세요^^,[재료] 우삼겹 600g| 알배추잎 5장| 숙주 1봉 [양념] 참치액 1T| 소금 1/3T| 미림 3T| 후추 약간,2인분,초급,15분이내,20231130181914
7014696,밥도둑 집반찬 깻잎김치 만들기 깻잎김치 레시피,깻잎김치,14133148,오드리,180,0,1,무침,일상,채소류,밑반찬,깻잎김치하나면 밥한공기 뚝딱! 간편하게 만드는 깻잎김치 레시피를 소개해드릴게요,[재료] 깻잎 120장| 당근 1/2개| 대파 1단| 양파 1개 [양념장] 간장 20T| 홍게 액젓 6T| 올리고당 4T| 매실액 6T| 고춧가루 10T| 다진마늘 1T| 참깨 1T,3인분,초급,15분이내,20231130183444
7014697,편스토랑 류수영 어남선생 돼지등뼈 감자탕 만드는 방법 감자탕레시피,돼지등뼈감자탕,14133148,오드리,583,0,7,끓이기,손님접대,돼지고기,국/탕,편스토랑에 나오는 어남선생 류수영씨가 감자탕 황금레시피를 알려주셔서 한번 요리해봤습니다 류수영씨 레시피대로 하니 맛보장입니다,[재료] 돼지등뼈 1K| 배추 얼갈이 1단| 대파 2대| 깻잎 4장| 감자 2개| 팽이버섯 1봉 [양념] 고추장 2T| 된장 6T| 다진마늘 3T| 다진생강 1T| 고춧가루 4T| 들기름 90ml [얼갈이데칠때] 소금 3T,4인분,초급,2시간이내,20231130184223
7014698,편스토랑 류수영 떡볶이 레시피 양념장 소스 레시피 평생 떡볶이 황금레시피,떡볶이,14133148,오드리,776,1,20,끓이기,일상,가공식품류,메인반찬,편스토랑에서 방영되었던 류수영떡볶이 황금레시피를 정리해보면서 따라해봤어요 진짜 식어도맛있어요,[재료] 떡볶이떡 1K [육수] 다진마늘 1/2T| 대파 1/2단| 소금 1/3T| 어묵 4장| 물 600ml [양념장] 고춧가루 4T| 설탕 3T| 간장 2T| 굴소스 2T| 고추장 2T| 식용유 1T| 후추 1t,3인분,초급,,20231130185009
7014699,편스토랑 류수영잼 땅콩마요잼 땅콩버터 요리 땅콩잼 만들기,땅콩마요잼,14133148,오드리,104,0,0,끓이기,간식,가공식품류,양념/소스/잼,편스토랑에 류수영님의 땅콩마요잼을 만들어봤어요 레시피 아주 간단합니다,[재료] 땅콩버터 3T| 우유 100ml| 설탕 4T| 마요네즈 3T,6인분이상,초급,10분이내,20231130185448
7014700,아이들에게 인기만점! 짜장떡볶이 만들기,짜장떡볶이,63887139,효땡,258,0,5,볶음,간식,밀가루,밥/죽/떡,저희 아이들은 매운음식을 잘 못먹어서 어릴때 저희가 떡볶이를 먹으면 먹고싶다고 해서 자주 만들어 줬던 짜장떡볶이 레시피 함께 해요^^,[재료] 떡볶이 떡 250g| 오뎅 1장| 양파 1/4개| 당근 조금| 물 350ml [양념] 짜장가루 3스푼| 다진마늘 1/2스푼| 올리고당 1스푼| 간장 1스푼| 물 5스푼,3인분,초급,30분이내,20231130203323
